-- Merging decision tree log ---
manifest
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:1:1-31:12
	package
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:2:5-24
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:6:5-67
		ADDED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:20-65
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:79-143
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:22:5-81
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:22:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:24:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:26:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:30:9-36:20
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:30:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:30:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:30:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:30:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:31:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:32:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:32:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:33:17-85
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:33:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:34:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:40:9-119
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:40:9-119
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:40:93-117
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:40:19-92
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:44:9-48:19
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:44:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:44:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:44:18-82
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:45:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:46:17-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:46:25-77
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/10.0.1/AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/10.0.1/AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/10.0.1/AndroidManifest.xml:23:18-87
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/10.0.1/AndroidManifest.xml:24:13-26:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/10.0.1/AndroidManifest.xml:24:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/10.0.1/AndroidManifest.xml:25:17-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/10.0.1/AndroidManifest.xml:25:25-75
permission#com.vurve.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:24:5-109
uses-permission#com.vurve.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:26:5-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.10] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.10/AndroidManifest.xml:42:22-70
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.airbnb.android:react-native-maps:0.7.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.airbnb.android/react-native-maps/0.7.1/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [com.airbnb.android:react-native-maps:0.7.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.airbnb.android/react-native-maps/0.7.1/AndroidManifest.xml:10:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:24:8-31
